,CLUES,MOTATE,TIPOURGENCIA,YEAR,count
505,DFSSA000876,3.0,1.0,2014,1
506,DFSSA000876,9.0,2.0,2016,1
507,DFSSA000881,1.0,1.0,2010,344
508,DFSSA000881,1.0,1.0,2011,65
509,DFSSA000881,1.0,1.0,2012,179
510,DFSSA000881,1.0,1.0,2013,3471
511,DFSSA000881,1.0,1.0,2014,5610
512,DFSSA000881,1.0,1.0,2015,1503
513,DFSSA000881,1.0,1.0,2016,578
514,DFSSA000881,1.0,2.0,2010,3412
515,DFSSA000881,1.0,2.0,2011,15086
516,DFSSA000881,1.0,2.0,2012,14268
517,DFSSA000881,1.0,2.0,2013,9767
518,DFSSA000881,1.0,2.0,2014,8700
519,DFSSA000881,1.0,2.0,2015,12622
520,DFSSA000881,1.0,2.0,2016,14481
521,DFSSA000881,1.0,9.0,2009,303
522,DFSSA000881,2.0,1.0,2009,2
523,DFSSA000881,2.0,1.0,2010,13803
524,DFSSA000881,2.0,1.0,2011,417
525,DFSSA000881,2.0,1.0,2012,22
526,DFSSA000881,2.0,1.0,2013,1002
527,DFSSA000881,2.0,1.0,2014,1681
528,DFSSA000881,2.0,1.0,2015,285
529,DFSSA000881,2.0,1.0,2016,51
530,DFSSA000881,2.0,2.0,2009,1
531,DFSSA000881,2.0,2.0,2010,21866
532,DFSSA000881,2.0,2.0,2011,20854
533,DFSSA000881,2.0,2.0,2012,19070
534,DFSSA000881,2.0,2.0,2013,17000
535,DFSSA000881,2.0,2.0,2014,16106
536,DFSSA000881,2.0,2.0,2015,16054
537,DFSSA000881,2.0,2.0,2016,18143
538,DFSSA000881,2.0,3.0,2009,118
539,DFSSA000881,2.0,9.0,2009,4560
540,DFSSA000881,3.0,1.0,2009,1
541,DFSSA000881,3.0,1.0,2010,6
542,DFSSA000881,3.0,1.0,2014,1
543,DFSSA000881,3.0,2.0,2009,1
544,DFSSA000881,3.0,2.0,2010,3951
545,DFSSA000881,3.0,2.0,2011,4026
546,DFSSA000881,3.0,2.0,2012,4278
547,DFSSA000881,3.0,2.0,2013,5124
548,DFSSA000881,3.0,2.0,2014,4892
549,DFSSA000881,3.0,2.0,2015,5028
550,DFSSA000881,3.0,2.0,2016,5014
551,DFSSA000881,3.0,3.0,2009,937
552,DFSSA000881,3.0,9.0,2009,26099
553,DFSSA000881,4.0,3.0,2009,1
554,DFSSA000881,4.0,9.0,2009,107
555,DFSSA000881,5.0,9.0,2009,35
556,DFSSA000881,6.0,3.0,2009,2
557,DFSSA000881,6.0,9.0,2009,5
558,DFSSA000881,7.0,9.0,2009,1
559,DFSSA000881,9.0,1.0,2010,4
560,DFSSA000881,9.0,1.0,2011,1
561,DFSSA000881,9.0,2.0,2009,2
562,DFSSA000881,9.0,2.0,2010,25
563,DFSSA000881,9.0,2.0,2011,5
564,DFSSA000881,9.0,3.0,2009,1
565,DFSSA000881,9.0,9.0,2009,1
566,DFSSA001296,1.0,1.0,2009,160
567,DFSSA001296,1.0,1.0,2010,82
568,DFSSA001296,1.0,1.0,2011,10
569,DFSSA001296,1.0,1.0,2012,57
570,DFSSA001296,1.0,1.0,2013,6
571,DFSSA001296,1.0,1.0,2014,92
572,DFSSA001296,1.0,1.0,2016,8
573,DFSSA001296,1.0,2.0,2009,12
574,DFSSA001296,1.0,2.0,2010,7
575,DFSSA001296,1.0,2.0,2011,36
576,DFSSA001296,1.0,2.0,2012,24
577,DFSSA001296,1.0,2.0,2013,1
578,DFSSA001296,1.0,2.0,2014,39
579,DFSSA001296,1.0,2.0,2016,1
580,DFSSA001296,1.0,3.0,2009,1295
581,DFSSA001296,2.0,1.0,2009,65
582,DFSSA001296,2.0,1.0,2010,47
583,DFSSA001296,2.0,1.0,2011,36
584,DFSSA001296,2.0,1.0,2012,52
585,DFSSA001296,2.0,1.0,2013,90
586,DFSSA001296,2.0,1.0,2014,417
587,DFSSA001296,2.0,1.0,2015,374
588,DFSSA001296,2.0,1.0,2016,81
589,DFSSA001296,2.0,2.0,2009,6
590,DFSSA001296,2.0,2.0,2010,87
591,DFSSA001296,2.0,2.0,2011,121
592,DFSSA001296,2.0,2.0,2012,186
593,DFSSA001296,2.0,2.0,2013,159
594,DFSSA001296,2.0,2.0,2014,1731
595,DFSSA001296,2.0,2.0,2015,1122
596,DFSSA001296,2.0,2.0,2016,547
597,DFSSA001296,2.0,3.0,2009,6801
598,DFSSA001296,2.0,9.0,2009,2
599,DFSSA001296,3.0,1.0,2009,8
600,DFSSA001296,3.0,2.0,2009,3
601,DFSSA001296,3.0,3.0,2009,258
602,DFSSA001296,3.0,9.0,2009,4
603,DFSSA001296,4.0,1.0,2009,369
604,DFSSA001296,4.0,1.0,2010,5043
605,DFSSA001296,4.0,1.0,2011,2127
606,DFSSA001296,4.0,1.0,2012,2958
607,DFSSA001296,4.0,1.0,2013,3331
608,DFSSA001296,4.0,1.0,2014,3920
609,DFSSA001296,4.0,1.0,2015,1847
610,DFSSA001296,4.0,1.0,2016,1000
611,DFSSA001296,4.0,2.0,2009,41
612,DFSSA001296,4.0,2.0,2010,24205
613,DFSSA001296,4.0,2.0,2011,21980
614,DFSSA001296,4.0,2.0,2012,26656
615,DFSSA001296,4.0,2.0,2013,24594
616,DFSSA001296,4.0,2.0,2014,21323
617,DFSSA001296,4.0,2.0,2015,18688
618,DFSSA001296,4.0,2.0,2016,15506
619,DFSSA001296,4.0,3.0,2009,23742
620,DFSSA001296,4.0,9.0,2009,2
621,DFSSA001296,5.0,3.0,2009,1
622,DFSSA001296,6.0,1.0,2009,1
623,DFSSA001296,6.0,3.0,2009,8
624,DFSSA001296,7.0,3.0,2009,21
625,DFSSA001296,9.0,1.0,2009,1
626,DFSSA001296,9.0,3.0,2009,1
627,DFSSA001511,1.0,1.0,2010,5687
628,DFSSA001511,1.0,1.0,2011,4594
629,DFSSA001511,1.0,1.0,2012,6305
630,DFSSA001511,1.0,1.0,2013,6540
631,DFSSA001511,1.0,1.0,2014,5427
632,DFSSA001511,1.0,1.0,2015,6084
633,DFSSA001511,1.0,1.0,2016,4973
634,DFSSA001511,1.0,2.0,2009,1
635,DFSSA001511,1.0,2.0,2010,59
636,DFSSA001511,1.0,2.0,2011,11
637,DFSSA001511,1.0,2.0,2012,42
638,DFSSA001511,1.0,2.0,2013,83
639,DFSSA001511,1.0,2.0,2014,4
640,DFSSA001511,1.0,2.0,2015,1
641,DFSSA001511,1.0,2.0,2016,1
642,DFSSA001511,1.0,3.0,2009,1096
643,DFSSA001511,1.0,9.0,2009,1
644,DFSSA001511,2.0,1.0,2010,39
645,DFSSA001511,2.0,1.0,2011,605
646,DFSSA001511,2.0,1.0,2012,35
647,DFSSA001511,2.0,1.0,2013,41
648,DFSSA001511,2.0,1.0,2014,239
649,DFSSA001511,2.0,1.0,2016,88
650,DFSSA001511,2.0,2.0,2010,45
651,DFSSA001511,2.0,2.0,2011,89
652,DFSSA001511,2.0,2.0,2012,38
653,DFSSA001511,2.0,2.0,2013,54
654,DFSSA001511,2.0,2.0,2014,69
655,DFSSA001511,2.0,2.0,2016,23
656,DFSSA001511,2.0,3.0,2009,5413
657,DFSSA001511,2.0,9.0,2009,1
658,DFSSA001511,3.0,1.0,2011,1
659,DFSSA001511,3.0,1.0,2013,3
660,DFSSA001511,3.0,2.0,2009,1
661,DFSSA001511,3.0,2.0,2011,17
662,DFSSA001511,3.0,2.0,2013,14
663,DFSSA001511,3.0,2.0,2016,1
664,DFSSA001511,3.0,3.0,2009,66
665,DFSSA001511,3.0,9.0,2009,1
666,DFSSA001511,4.0,1.0,2010,2529
667,DFSSA001511,4.0,1.0,2011,2317
668,DFSSA001511,4.0,1.0,2012,2856
669,DFSSA001511,4.0,1.0,2013,3264
670,DFSSA001511,4.0,1.0,2014,1721
671,DFSSA001511,4.0,1.0,2015,2164
672,DFSSA001511,4.0,1.0,2016,1721
673,DFSSA001511,4.0,2.0,2009,2
674,DFSSA001511,4.0,2.0,2010,19348
675,DFSSA001511,4.0,2.0,2011,17263
676,DFSSA001511,4.0,2.0,2012,19038
677,DFSSA001511,4.0,2.0,2013,21039
678,DFSSA001511,4.0,2.0,2014,20877
679,DFSSA001511,4.0,2.0,2015,19882
680,DFSSA001511,4.0,2.0,2016,14317
681,DFSSA001511,4.0,3.0,2009,26716
682,DFSSA001511,5.0,3.0,2009,10
683,DFSSA001511,6.0,3.0,2009,2
684,DFSSA001511,7.0,3.0,2009,1
685,DFSSA001511,9.0,2.0,2011,2
686,DFSSA001511,9.0,2.0,2013,2
687,DFSSA001511,9.0,3.0,2009,1
688,DFSSA001523,1.0,1.0,2011,21
689,DFSSA001523,1.0,1.0,2012,61
690,DFSSA001523,1.0,1.0,2013,29
691,DFSSA001523,1.0,1.0,2014,56
692,DFSSA001523,1.0,1.0,2015,46
693,DFSSA001523,1.0,1.0,2016,63
694,DFSSA001523,1.0,2.0,2011,1
695,DFSSA001523,1.0,2.0,2012,6
696,DFSSA001523,1.0,2.0,2013,1
697,DFSSA001523,1.0,2.0,2014,11
698,DFSSA001523,1.0,2.0,2015,26
699,DFSSA001523,1.0,2.0,2016,19
700,DFSSA001523,2.0,1.0,2011,2
701,DFSSA001523,2.0,1.0,2012,8
702,DFSSA001523,2.0,1.0,2013,13
703,DFSSA001523,2.0,1.0,2014,79
704,DFSSA001523,2.0,1.0,2015,71
705,DFSSA001523,2.0,1.0,2016,40
706,DFSSA001523,2.0,2.0,2011,1
707,DFSSA001523,2.0,2.0,2012,21
708,DFSSA001523,2.0,2.0,2013,3
709,DFSSA001523,2.0,2.0,2014,166
710,DFSSA001523,2.0,2.0,2015,147
711,DFSSA001523,2.0,2.0,2016,124
712,DFSSA001523,9.0,1.0,2012,1
713,DFSSA001523,9.0,2.0,2012,2
714,DFSSA001535,1.0,1.0,2013,5
715,DFSSA001535,1.0,1.0,2014,4
716,DFSSA001535,1.0,1.0,2015,2
717,DFSSA001535,1.0,2.0,2014,7
718,DFSSA001535,1.0,2.0,2015,1
719,DFSSA001535,2.0,1.0,2013,201
720,DFSSA001535,2.0,1.0,2014,326
721,DFSSA001535,2.0,1.0,2015,65
722,DFSSA001535,2.0,1.0,2016,3
723,DFSSA001535,2.0,2.0,2013,343
724,DFSSA001535,2.0,2.0,2014,1188
725,DFSSA001535,2.0,2.0,2015,790
726,DFSSA001535,2.0,2.0,2016,481
727,DFSSA001535,9.0,2.0,2013,1
728,DFSSA001540,1.0,1.0,2011,350
729,DFSSA001540,1.0,1.0,2012,225
730,DFSSA001540,1.0,1.0,2013,4539
731,DFSSA001540,1.0,1.0,2014,2008
732,DFSSA001540,1.0,1.0,2015,1937
733,DFSSA001540,1.0,1.0,2016,2898
734,DFSSA001540,1.0,2.0,2010,1
735,DFSSA001540,1.0,2.0,2011,3
736,DFSSA001540,1.0,2.0,2012,1
737,DFSSA001540,1.0,2.0,2013,106
738,DFSSA001540,1.0,2.0,2014,35
739,DFSSA001540,1.0,2.0,2015,21
740,DFSSA001540,1.0,2.0,2016,29
741,DFSSA001540,1.0,3.0,2009,1150
742,DFSSA001540,1.0,9.0,2009,147
743,DFSSA001540,2.0,1.0,2010,18858
744,DFSSA001540,2.0,1.0,2011,8431
745,DFSSA001540,2.0,1.0,2012,7000
746,DFSSA001540,2.0,1.0,2013,10393
747,DFSSA001540,2.0,1.0,2014,9403
748,DFSSA001540,2.0,1.0,2015,3845
749,DFSSA001540,2.0,1.0,2016,6156
750,DFSSA001540,2.0,2.0,2009,1
751,DFSSA001540,2.0,2.0,2010,781
752,DFSSA001540,2.0,2.0,2011,6363
753,DFSSA001540,2.0,2.0,2012,7014
754,DFSSA001540,2.0,2.0,2013,12111
755,DFSSA001540,2.0,2.0,2014,23181
756,DFSSA001540,2.0,2.0,2015,28215
757,DFSSA001540,2.0,2.0,2016,30949
758,DFSSA001540,2.0,3.0,2009,381
759,DFSSA001540,2.0,9.0,2009,46
760,DFSSA001540,3.0,1.0,2011,7763
761,DFSSA001540,3.0,1.0,2012,8556
762,DFSSA001540,3.0,1.0,2013,14872
763,DFSSA001540,3.0,1.0,2014,13457
764,DFSSA001540,3.0,1.0,2015,12973
765,DFSSA001540,3.0,1.0,2016,16829
766,DFSSA001540,3.0,2.0,2010,1507
767,DFSSA001540,3.0,2.0,2011,41
768,DFSSA001540,3.0,2.0,2012,21
769,DFSSA001540,3.0,2.0,2013,1822
770,DFSSA001540,3.0,2.0,2014,883
771,DFSSA001540,3.0,2.0,2015,142
772,DFSSA001540,3.0,2.0,2016,146
773,DFSSA001540,3.0,3.0,2009,1042
774,DFSSA001540,3.0,9.0,2009,88
775,DFSSA001540,4.0,1.0,2011,61
776,DFSSA001540,4.0,1.0,2012,1
777,DFSSA001540,4.0,1.0,2013,3
778,DFSSA001540,4.0,1.0,2014,1
779,DFSSA001540,4.0,2.0,2009,1
780,DFSSA001540,4.0,2.0,2011,30
781,DFSSA001540,4.0,2.0,2015,1
782,DFSSA001540,4.0,3.0,2009,1599
783,DFSSA001540,4.0,9.0,2009,4075
784,DFSSA001540,5.0,3.0,2009,18
785,DFSSA001540,6.0,3.0,2009,2
786,DFSSA001540,7.0,3.0,2009,1
787,DFSSA001540,7.0,9.0,2009,1
788,DFSSA001540,9.0,2.0,2009,1
789,DFSSA001540,9.0,2.0,2012,1
790,DFSSA001926,1.0,1.0,2010,122
791,DFSSA001926,1.0,1.0,2011,122
792,DFSSA001926,1.0,1.0,2012,344
793,DFSSA001926,1.0,1.0,2013,414
794,DFSSA001926,1.0,1.0,2014,133
795,DFSSA001926,1.0,1.0,2015,73
796,DFSSA001926,1.0,1.0,2016,99
797,DFSSA001926,1.0,2.0,2010,184
798,DFSSA001926,1.0,2.0,2011,534
799,DFSSA001926,1.0,2.0,2012,621
800,DFSSA001926,1.0,2.0,2013,412
801,DFSSA001926,1.0,2.0,2014,341
802,DFSSA001926,1.0,2.0,2015,29
803,DFSSA001926,1.0,2.0,2016,196
804,DFSSA001926,2.0,1.0,2010,392
805,DFSSA001926,2.0,1.0,2011,516
806,DFSSA001926,2.0,1.0,2012,463
807,DFSSA001926,2.0,1.0,2013,463
808,DFSSA001926,2.0,1.0,2014,482
809,DFSSA001926,2.0,1.0,2015,113
810,DFSSA001926,2.0,1.0,2016,50
811,DFSSA001926,2.0,2.0,2010,2094
812,DFSSA001926,2.0,2.0,2011,3468
813,DFSSA001926,2.0,2.0,2012,3684
814,DFSSA001926,2.0,2.0,2013,2779
815,DFSSA001926,2.0,2.0,2014,2698
816,DFSSA001926,2.0,2.0,2015,1193
817,DFSSA001926,2.0,2.0,2016,1272
818,DFSSA001926,3.0,1.0,2010,294
819,DFSSA001926,3.0,1.0,2011,71
820,DFSSA001926,3.0,1.0,2012,1488
821,DFSSA001926,3.0,1.0,2013,1689
822,DFSSA001926,3.0,1.0,2014,2320
823,DFSSA001926,3.0,1.0,2015,1081
824,DFSSA001926,3.0,1.0,2016,1856
825,DFSSA001926,3.0,2.0,2010,3047
826,DFSSA001926,3.0,2.0,2011,4738
827,DFSSA001926,3.0,2.0,2012,3794
828,DFSSA001926,3.0,2.0,2013,5266
829,DFSSA001926,3.0,2.0,2014,5001
830,DFSSA001926,3.0,2.0,2015,3671
831,DFSSA001926,3.0,2.0,2016,3306
832,DFSSA001926,4.0,1.0,2010,53
833,DFSSA001926,4.0,1.0,2011,160
834,DFSSA001926,4.0,1.0,2012,248
835,DFSSA001926,4.0,1.0,2013,194
836,DFSSA001926,4.0,1.0,2014,138
837,DFSSA001926,4.0,1.0,2015,15
838,DFSSA001926,4.0,1.0,2016,7
839,DFSSA001926,4.0,2.0,2010,341
840,DFSSA001926,4.0,2.0,2011,748
841,DFSSA001926,4.0,2.0,2012,1169
842,DFSSA001926,4.0,2.0,2013,733
843,DFSSA001926,4.0,2.0,2014,392
844,DFSSA001926,4.0,2.0,2015,150
845,DFSSA001926,4.0,2.0,2016,114
846,DFSSA001926,9.0,1.0,2012,24
847,DFSSA001926,9.0,1.0,2013,25
848,DFSSA001926,9.0,1.0,2014,1
849,DFSSA001926,9.0,2.0,2012,338
850,DFSSA001926,9.0,2.0,2013,681
851,DFSSA001926,9.0,2.0,2014,19
852,DFSSA002066,1.0,1.0,2009,477
853,DFSSA002066,1.0,1.0,2010,4592
854,DFSSA002066,1.0,1.0,2011,4096
855,DFSSA002066,1.0,1.0,2012,4062
856,DFSSA002066,1.0,1.0,2013,3559
857,DFSSA002066,1.0,1.0,2014,4023
858,DFSSA002066,1.0,1.0,2015,3421
859,DFSSA002066,1.0,1.0,2016,3326
860,DFSSA002066,1.0,2.0,2009,7
861,DFSSA002066,1.0,2.0,2010,214
862,DFSSA002066,1.0,2.0,2011,441
863,DFSSA002066,1.0,2.0,2012,56
864,DFSSA002066,1.0,2.0,2014,11
865,DFSSA002066,1.0,3.0,2009,2447
866,DFSSA002066,1.0,9.0,2009,1
867,DFSSA002066,2.0,1.0,2009,4
868,DFSSA002066,2.0,1.0,2010,2482
869,DFSSA002066,2.0,1.0,2011,3204
870,DFSSA002066,2.0,1.0,2012,2122
871,DFSSA002066,2.0,1.0,2013,1920
872,DFSSA002066,2.0,1.0,2014,2236
873,DFSSA002066,2.0,1.0,2015,2220
874,DFSSA002066,2.0,1.0,2016,2444
875,DFSSA002066,2.0,2.0,2009,3
876,DFSSA002066,2.0,2.0,2010,9973
877,DFSSA002066,2.0,2.0,2011,9449
878,DFSSA002066,2.0,2.0,2012,10120
879,DFSSA002066,2.0,2.0,2013,7303
880,DFSSA002066,2.0,2.0,2014,6806
881,DFSSA002066,2.0,2.0,2015,8103
882,DFSSA002066,2.0,2.0,2016,6752
883,DFSSA002066,2.0,3.0,2009,77
884,DFSSA002066,3.0,1.0,2009,124
885,DFSSA002066,3.0,1.0,2010,3101
886,DFSSA002066,3.0,1.0,2011,3489
887,DFSSA002066,3.0,1.0,2012,1937
888,DFSSA002066,3.0,1.0,2013,2563
889,DFSSA002066,3.0,1.0,2014,2634
890,DFSSA002066,3.0,1.0,2015,2613
891,DFSSA002066,3.0,1.0,2016,1693
892,DFSSA002066,3.0,2.0,2009,7
893,DFSSA002066,3.0,2.0,2010,8270
894,DFSSA002066,3.0,2.0,2011,7387
895,DFSSA002066,3.0,2.0,2012,4268
896,DFSSA002066,3.0,2.0,2013,6123
897,DFSSA002066,3.0,2.0,2014,6031
898,DFSSA002066,3.0,2.0,2015,6101
899,DFSSA002066,3.0,2.0,2016,2976
900,DFSSA002066,3.0,3.0,2009,633
901,DFSSA002066,3.0,9.0,2009,5
902,DFSSA002066,4.0,1.0,2009,1307
903,DFSSA002066,4.0,1.0,2010,253
904,DFSSA002066,4.0,1.0,2011,376
905,DFSSA002066,4.0,1.0,2012,385
906,DFSSA002066,4.0,1.0,2013,539
907,DFSSA002066,4.0,1.0,2014,625
908,DFSSA002066,4.0,1.0,2015,500
909,DFSSA002066,4.0,1.0,2016,571
910,DFSSA002066,4.0,2.0,2009,9
911,DFSSA002066,4.0,2.0,2010,1003
912,DFSSA002066,4.0,2.0,2011,1533
913,DFSSA002066,4.0,2.0,2012,1827
914,DFSSA002066,4.0,2.0,2013,2226
915,DFSSA002066,4.0,2.0,2014,2015
916,DFSSA002066,4.0,2.0,2015,2237
917,DFSSA002066,4.0,2.0,2016,1901
918,DFSSA002066,4.0,3.0,2009,22037
919,DFSSA002066,4.0,9.0,2009,10
920,DFSSA002066,5.0,1.0,2009,18
921,DFSSA002066,5.0,2.0,2009,1
922,DFSSA002066,5.0,3.0,2009,28
923,DFSSA002066,6.0,3.0,2009,7
924,DFSSA002066,6.0,9.0,2009,1
925,DFSSA002066,7.0,1.0,2009,3
926,DFSSA002066,7.0,2.0,2009,1
927,DFSSA002066,9.0,1.0,2010,5
928,DFSSA002066,9.0,2.0,2009,1
929,DFSSA002066,9.0,2.0,2010,3
930,DFSSA002066,9.0,3.0,2009,5
931,DFSSA002066,9.0,9.0,2009,1
932,DFSSA002491,1.0,1.0,2009,3442
933,DFSSA002491,1.0,1.0,2010,70
934,DFSSA002491,1.0,1.0,2011,135
935,DFSSA002491,1.0,1.0,2012,226
936,DFSSA002491,1.0,1.0,2013,149
937,DFSSA002491,1.0,1.0,2014,169
938,DFSSA002491,1.0,1.0,2015,223
939,DFSSA002491,1.0,1.0,2016,169
940,DFSSA002491,1.0,2.0,2009,7
941,DFSSA002491,1.0,2.0,2010,260
942,DFSSA002491,1.0,2.0,2011,289
943,DFSSA002491,1.0,2.0,2012,392
944,DFSSA002491,1.0,2.0,2013,220
945,DFSSA002491,1.0,2.0,2014,439
946,DFSSA002491,1.0,2.0,2015,212
947,DFSSA002491,1.0,2.0,2016,167
948,DFSSA002491,1.0,3.0,2009,1
949,DFSSA002491,1.0,9.0,2009,2
950,DFSSA002491,2.0,1.0,2009,184
951,DFSSA002491,2.0,1.0,2010,133
952,DFSSA002491,2.0,1.0,2011,214
953,DFSSA002491,2.0,1.0,2012,356
954,DFSSA002491,2.0,1.0,2013,304
955,DFSSA002491,2.0,1.0,2014,446
956,DFSSA002491,2.0,1.0,2015,1010
957,DFSSA002491,2.0,1.0,2016,597
958,DFSSA002491,2.0,2.0,2010,894
959,DFSSA002491,2.0,2.0,2011,665
960,DFSSA002491,2.0,2.0,2012,1139
961,DFSSA002491,2.0,2.0,2013,1452
962,DFSSA002491,2.0,2.0,2014,2240
963,DFSSA002491,2.0,2.0,2015,2553
964,DFSSA002491,2.0,2.0,2016,2037
965,DFSSA002491,3.0,1.0,2009,962
966,DFSSA002491,3.0,1.0,2010,385
967,DFSSA002491,3.0,1.0,2011,1419
968,DFSSA002491,3.0,1.0,2012,702
969,DFSSA002491,3.0,1.0,2013,1144
970,DFSSA002491,3.0,1.0,2014,1260
971,DFSSA002491,3.0,1.0,2015,1652
972,DFSSA002491,3.0,1.0,2016,1647
973,DFSSA002491,3.0,2.0,2009,3
974,DFSSA002491,3.0,2.0,2010,9660
975,DFSSA002491,3.0,2.0,2011,6539
976,DFSSA002491,3.0,2.0,2012,3453
977,DFSSA002491,3.0,2.0,2013,5806
978,DFSSA002491,3.0,2.0,2014,3773
979,DFSSA002491,3.0,2.0,2015,3410
980,DFSSA002491,3.0,2.0,2016,2993
981,DFSSA002491,3.0,3.0,2009,1
982,DFSSA002491,4.0,1.0,2009,11250
983,DFSSA002491,4.0,1.0,2010,32
984,DFSSA002491,4.0,1.0,2011,117
985,DFSSA002491,4.0,1.0,2012,207
986,DFSSA002491,4.0,1.0,2013,339
987,DFSSA002491,4.0,1.0,2014,514
988,DFSSA002491,4.0,1.0,2015,814
989,DFSSA002491,4.0,1.0,2016,453
990,DFSSA002491,4.0,2.0,2009,15
991,DFSSA002491,4.0,2.0,2010,78
992,DFSSA002491,4.0,2.0,2011,74
993,DFSSA002491,4.0,2.0,2012,225
994,DFSSA002491,4.0,2.0,2013,743
995,DFSSA002491,4.0,2.0,2014,944
996,DFSSA002491,4.0,2.0,2015,1083
997,DFSSA002491,4.0,2.0,2016,713
998,DFSSA002491,4.0,3.0,2009,5
999,DFSSA002491,4.0,9.0,2009,1
1000,DFSSA002491,5.0,1.0,2009,2
1001,DFSSA002491,6.0,1.0,2009,1
1002,DFSSA002491,6.0,9.0,2009,1
1003,DFSSA002491,7.0,1.0,2009,10
1004,DFSSA002491,9.0,1.0,2012,1
