,CLUES,MOTATE,TIPOURGENCIA,YEAR,count
1005,DFSSA002491,9.0,1.0,2013,1
1006,DFSSA002491,9.0,1.0,2014,9
1007,DFSSA002491,9.0,1.0,2015,2
1008,DFSSA002491,9.0,2.0,2010,82
1009,DFSSA002491,9.0,2.0,2011,62
1010,DFSSA002491,9.0,2.0,2012,3
1011,DFSSA002491,9.0,2.0,2013,13
1012,DFSSA002491,9.0,2.0,2014,188
1013,DFSSA002491,9.0,2.0,2015,5
1014,DFSSA002491,9.0,2.0,2016,1
1015,DFSSA002660,1.0,1.0,2009,3
1016,DFSSA002660,1.0,1.0,2010,436
1017,DFSSA002660,1.0,1.0,2011,475
1018,DFSSA002660,1.0,1.0,2012,614
1019,DFSSA002660,1.0,1.0,2013,1112
1020,DFSSA002660,1.0,1.0,2014,1291
1021,DFSSA002660,1.0,1.0,2015,1549
1022,DFSSA002660,1.0,1.0,2016,1597
1023,DFSSA002660,1.0,2.0,2010,67
1024,DFSSA002660,1.0,2.0,2011,92
1025,DFSSA002660,1.0,2.0,2012,48
1026,DFSSA002660,1.0,2.0,2013,173
1027,DFSSA002660,1.0,2.0,2014,49
1028,DFSSA002660,1.0,2.0,2015,4
1029,DFSSA002660,1.0,2.0,2016,1
1030,DFSSA002660,1.0,3.0,2009,5
1031,DFSSA002660,1.0,9.0,2009,25
1032,DFSSA002660,2.0,1.0,2009,32
1033,DFSSA002660,2.0,1.0,2010,1951
1034,DFSSA002660,2.0,1.0,2011,1224
1035,DFSSA002660,2.0,1.0,2012,1596
1036,DFSSA002660,2.0,1.0,2013,1082
1037,DFSSA002660,2.0,1.0,2014,1291
1038,DFSSA002660,2.0,1.0,2015,1368
1039,DFSSA002660,2.0,1.0,2016,1516
1040,DFSSA002660,2.0,2.0,2010,3894
1041,DFSSA002660,2.0,2.0,2011,3862
1042,DFSSA002660,2.0,2.0,2012,5245
1043,DFSSA002660,2.0,2.0,2013,5782
1044,DFSSA002660,2.0,2.0,2014,6433
1045,DFSSA002660,2.0,2.0,2015,5169
1046,DFSSA002660,2.0,2.0,2016,6808
1047,DFSSA002660,2.0,3.0,2009,55
1048,DFSSA002660,2.0,9.0,2009,229
1049,DFSSA002660,3.0,1.0,2009,6
1050,DFSSA002660,3.0,1.0,2010,33
1051,DFSSA002660,3.0,1.0,2011,2465
1052,DFSSA002660,3.0,1.0,2012,1990
1053,DFSSA002660,3.0,1.0,2013,1507
1054,DFSSA002660,3.0,1.0,2014,1681
1055,DFSSA002660,3.0,1.0,2015,1336
1056,DFSSA002660,3.0,1.0,2016,1234
1057,DFSSA002660,3.0,2.0,2010,67
1058,DFSSA002660,3.0,2.0,2011,2883
1059,DFSSA002660,3.0,2.0,2012,5025
1060,DFSSA002660,3.0,2.0,2013,4919
1061,DFSSA002660,3.0,2.0,2014,4990
1062,DFSSA002660,3.0,2.0,2015,4525
1063,DFSSA002660,3.0,2.0,2016,4325
1064,DFSSA002660,3.0,3.0,2009,24
1065,DFSSA002660,3.0,9.0,2009,132
1066,DFSSA002660,4.0,1.0,2009,74
1067,DFSSA002660,4.0,1.0,2010,343
1068,DFSSA002660,4.0,1.0,2011,848
1069,DFSSA002660,4.0,1.0,2012,759
1070,DFSSA002660,4.0,1.0,2013,402
1071,DFSSA002660,4.0,1.0,2014,84
1072,DFSSA002660,4.0,1.0,2015,111
1073,DFSSA002660,4.0,1.0,2016,163
1074,DFSSA002660,4.0,2.0,2009,3
1075,DFSSA002660,4.0,2.0,2010,1177
1076,DFSSA002660,4.0,2.0,2011,2622
1077,DFSSA002660,4.0,2.0,2012,2107
1078,DFSSA002660,4.0,2.0,2013,1610
1079,DFSSA002660,4.0,2.0,2014,281
1080,DFSSA002660,4.0,2.0,2015,275
1081,DFSSA002660,4.0,2.0,2016,385
1082,DFSSA002660,4.0,3.0,2009,1440
1083,DFSSA002660,4.0,9.0,2009,2954
1084,DFSSA002660,6.0,1.0,2009,1
1085,DFSSA002660,6.0,9.0,2009,4
1086,DFSSA002660,7.0,1.0,2009,1
1087,DFSSA002660,9.0,1.0,2009,7
1088,DFSSA002660,9.0,1.0,2010,28
1089,DFSSA002660,9.0,2.0,2010,54
1090,DFSSA002660,9.0,2.0,2011,1
1091,DFSSA002660,9.0,2.0,2012,2
1092,DFSSA002660,9.0,3.0,2009,18
1093,DFSSA002660,9.0,9.0,2009,979
1094,DFSSA002672,1.0,1.0,2013,7
1095,DFSSA002672,1.0,1.0,2014,2
1096,DFSSA002672,1.0,2.0,2013,2
1097,DFSSA002672,2.0,1.0,2013,60
1098,DFSSA002672,2.0,1.0,2014,64
1099,DFSSA002672,2.0,1.0,2015,176
1100,DFSSA002672,2.0,1.0,2016,87
1101,DFSSA002672,2.0,2.0,2013,21
1102,DFSSA002672,2.0,2.0,2014,328
1103,DFSSA002672,2.0,2.0,2015,151
1104,DFSSA002672,2.0,2.0,2016,183
1105,DFSSA002672,3.0,1.0,2013,1
1106,DFSSA002672,3.0,1.0,2014,2
1107,DFSSA002672,3.0,2.0,2014,4
1108,DFSSA002672,3.0,2.0,2016,5
1109,DFSSA002923,1.0,1.0,2012,1
1110,DFSSA002923,1.0,2.0,2012,4
1111,DFSSA002923,1.0,2.0,2013,4
1112,DFSSA002923,1.0,2.0,2016,2
1113,DFSSA002923,2.0,1.0,2011,230
1114,DFSSA002923,2.0,1.0,2012,270
1115,DFSSA002923,2.0,1.0,2013,457
1116,DFSSA002923,2.0,1.0,2014,493
1117,DFSSA002923,2.0,1.0,2015,374
1118,DFSSA002923,2.0,1.0,2016,134
1119,DFSSA002923,2.0,2.0,2011,46
1120,DFSSA002923,2.0,2.0,2012,509
1121,DFSSA002923,2.0,2.0,2013,455
1122,DFSSA002923,2.0,2.0,2014,522
1123,DFSSA002923,2.0,2.0,2015,778
1124,DFSSA002923,2.0,2.0,2016,1370
1125,DFSSA002935,1.0,1.0,2012,3
1126,DFSSA002935,1.0,1.0,2013,6
1127,DFSSA002935,1.0,1.0,2014,9
1128,DFSSA002935,1.0,1.0,2015,12
1129,DFSSA002935,1.0,1.0,2016,23
1130,DFSSA002935,1.0,2.0,2012,1
1131,DFSSA002935,1.0,2.0,2013,7
1132,DFSSA002935,1.0,2.0,2014,1
1133,DFSSA002935,1.0,2.0,2015,9
1134,DFSSA002935,1.0,2.0,2016,1
1135,DFSSA002935,2.0,1.0,2012,19
1136,DFSSA002935,2.0,1.0,2013,10
1137,DFSSA002935,2.0,1.0,2014,27
1138,DFSSA002935,2.0,1.0,2015,24
1139,DFSSA002935,2.0,1.0,2016,6
1140,DFSSA002935,2.0,2.0,2012,9
1141,DFSSA002935,2.0,2.0,2013,14
1142,DFSSA002935,2.0,2.0,2014,49
1143,DFSSA002935,2.0,2.0,2015,12
1144,DFSSA002993,1.0,1.0,2010,2612
1145,DFSSA002993,1.0,1.0,2011,1362
1146,DFSSA002993,1.0,1.0,2012,1762
1147,DFSSA002993,1.0,1.0,2013,376
1148,DFSSA002993,1.0,1.0,2014,179
1149,DFSSA002993,1.0,1.0,2015,77
1150,DFSSA002993,1.0,1.0,2016,64
1151,DFSSA002993,1.0,2.0,2010,2805
1152,DFSSA002993,1.0,2.0,2011,1667
1153,DFSSA002993,1.0,2.0,2012,2956
1154,DFSSA002993,1.0,2.0,2013,907
1155,DFSSA002993,1.0,2.0,2014,19
1156,DFSSA002993,1.0,2.0,2015,15
1157,DFSSA002993,1.0,2.0,2016,8
1158,DFSSA002993,1.0,3.0,2009,1755
1159,DFSSA002993,1.0,9.0,2009,1
1160,DFSSA002993,2.0,1.0,2010,18
1161,DFSSA002993,2.0,1.0,2011,199
1162,DFSSA002993,2.0,1.0,2012,2
1163,DFSSA002993,2.0,1.0,2013,51
1164,DFSSA002993,2.0,1.0,2014,371
1165,DFSSA002993,2.0,1.0,2015,159
1166,DFSSA002993,2.0,1.0,2016,85
1167,DFSSA002993,2.0,2.0,2010,1112
1168,DFSSA002993,2.0,2.0,2011,832
1169,DFSSA002993,2.0,2.0,2012,1210
1170,DFSSA002993,2.0,2.0,2013,5183
1171,DFSSA002993,2.0,2.0,2014,2722
1172,DFSSA002993,2.0,2.0,2015,2056
1173,DFSSA002993,2.0,2.0,2016,781
1174,DFSSA002993,2.0,3.0,2009,71
1175,DFSSA002993,2.0,9.0,2009,1
1176,DFSSA002993,3.0,1.0,2010,243
1177,DFSSA002993,3.0,1.0,2011,104
1178,DFSSA002993,3.0,1.0,2012,177
1179,DFSSA002993,3.0,1.0,2013,752
1180,DFSSA002993,3.0,1.0,2014,8709
1181,DFSSA002993,3.0,1.0,2015,3597
1182,DFSSA002993,3.0,1.0,2016,2281
1183,DFSSA002993,3.0,2.0,2010,8407
1184,DFSSA002993,3.0,2.0,2011,3600
1185,DFSSA002993,3.0,2.0,2012,2214
1186,DFSSA002993,3.0,2.0,2013,8110
1187,DFSSA002993,3.0,2.0,2014,1432
1188,DFSSA002993,3.0,2.0,2015,3556
1189,DFSSA002993,3.0,2.0,2016,3492
1190,DFSSA002993,3.0,3.0,2009,689
1191,DFSSA002993,3.0,9.0,2009,12
1192,DFSSA002993,4.0,1.0,2010,158
1193,DFSSA002993,4.0,1.0,2011,51
1194,DFSSA002993,4.0,1.0,2012,62
1195,DFSSA002993,4.0,1.0,2013,128
1196,DFSSA002993,4.0,1.0,2014,1598
1197,DFSSA002993,4.0,1.0,2015,239
1198,DFSSA002993,4.0,1.0,2016,132
1199,DFSSA002993,4.0,2.0,2009,1
1200,DFSSA002993,4.0,2.0,2010,15346
1201,DFSSA002993,4.0,2.0,2011,10835
1202,DFSSA002993,4.0,2.0,2012,14695
1203,DFSSA002993,4.0,2.0,2013,11785
1204,DFSSA002993,4.0,2.0,2014,9485
1205,DFSSA002993,4.0,2.0,2015,8322
1206,DFSSA002993,4.0,2.0,2016,11195
1207,DFSSA002993,4.0,3.0,2009,30733
1208,DFSSA002993,4.0,9.0,2009,14
1209,DFSSA002993,5.0,3.0,2009,2
1210,DFSSA002993,6.0,3.0,2009,9
1211,DFSSA002993,7.0,3.0,2009,3
1212,DFSSA002993,9.0,2.0,2009,1
1213,DFSSA002993,9.0,2.0,2013,1
1214,DFSSA002993,9.0,2.0,2016,1
1215,DFSSA002993,9.0,3.0,2009,3
1216,DFSSA002993,9.0,9.0,2009,2
1217,DFSSA003005,1.0,1.0,2015,4
1218,DFSSA003005,1.0,1.0,2016,34
1219,DFSSA003005,1.0,2.0,2014,12
1220,DFSSA003005,1.0,2.0,2015,6
1221,DFSSA003005,1.0,2.0,2016,136
1222,DFSSA003005,2.0,1.0,2014,1
1223,DFSSA003005,2.0,1.0,2015,7
1224,DFSSA003005,2.0,1.0,2016,4
1225,DFSSA003005,2.0,2.0,2014,1621
1226,DFSSA003005,2.0,2.0,2015,1141
1227,DFSSA003005,2.0,2.0,2016,1551
1228,DFSSA003005,9.0,2.0,2014,70
1229,DFSSA003162,1.0,1.0,2009,32
1230,DFSSA003162,1.0,1.0,2010,1520
1231,DFSSA003162,1.0,1.0,2011,1217
1232,DFSSA003162,1.0,1.0,2012,1763
1233,DFSSA003162,1.0,1.0,2013,1166
1234,DFSSA003162,1.0,1.0,2014,773
1235,DFSSA003162,1.0,1.0,2015,1615
1236,DFSSA003162,1.0,1.0,2016,1040
1237,DFSSA003162,1.0,2.0,2009,5
1238,DFSSA003162,1.0,2.0,2010,3048
1239,DFSSA003162,1.0,2.0,2011,3488
1240,DFSSA003162,1.0,2.0,2012,15251
1241,DFSSA003162,1.0,2.0,2013,16257
1242,DFSSA003162,1.0,2.0,2014,12990
1243,DFSSA003162,1.0,2.0,2015,11284
1244,DFSSA003162,1.0,2.0,2016,13180
1245,DFSSA003162,1.0,3.0,2009,10
1246,DFSSA003162,1.0,9.0,2009,1
1247,DFSSA003162,2.0,1.0,2009,52
1248,DFSSA003162,2.0,1.0,2010,753
1249,DFSSA003162,2.0,1.0,2011,1277
1250,DFSSA003162,2.0,1.0,2012,2741
1251,DFSSA003162,2.0,1.0,2013,1896
1252,DFSSA003162,2.0,1.0,2014,1860
1253,DFSSA003162,2.0,1.0,2015,2280
1254,DFSSA003162,2.0,1.0,2016,2871
1255,DFSSA003162,2.0,2.0,2010,2116
1256,DFSSA003162,2.0,2.0,2011,3078
1257,DFSSA003162,2.0,2.0,2012,10287
1258,DFSSA003162,2.0,2.0,2013,14143
1259,DFSSA003162,2.0,2.0,2014,18534
1260,DFSSA003162,2.0,2.0,2015,16990
1261,DFSSA003162,2.0,2.0,2016,14445
1262,DFSSA003162,2.0,3.0,2009,335
1263,DFSSA003162,3.0,1.0,2009,15
1264,DFSSA003162,3.0,1.0,2012,8
1265,DFSSA003162,3.0,1.0,2013,126
1266,DFSSA003162,3.0,1.0,2014,2
1267,DFSSA003162,3.0,1.0,2015,1
1268,DFSSA003162,3.0,2.0,2010,2
1269,DFSSA003162,3.0,2.0,2011,2
1270,DFSSA003162,3.0,2.0,2012,6
1271,DFSSA003162,3.0,2.0,2013,435
1272,DFSSA003162,3.0,2.0,2014,10
1273,DFSSA003162,3.0,2.0,2015,5
1274,DFSSA003162,3.0,2.0,2016,6
1275,DFSSA003162,3.0,3.0,2009,59
1276,DFSSA003162,4.0,1.0,2009,704
1277,DFSSA003162,4.0,2.0,2009,2
1278,DFSSA003162,4.0,3.0,2009,5393
1279,DFSSA003162,4.0,9.0,2009,5
1280,DFSSA003162,5.0,1.0,2009,8
1281,DFSSA003162,5.0,2.0,2009,10
1282,DFSSA003162,5.0,3.0,2009,1
1283,DFSSA003162,6.0,1.0,2009,4
1284,DFSSA003162,6.0,3.0,2009,3
1285,DFSSA003162,7.0,1.0,2009,33
1286,DFSSA003162,7.0,3.0,2009,22
1287,DFSSA003162,7.0,9.0,2009,1
1288,DFSSA003162,9.0,1.0,2009,3
1289,DFSSA003162,9.0,1.0,2010,3
1290,DFSSA003162,9.0,1.0,2012,15
1291,DFSSA003162,9.0,1.0,2013,5
1292,DFSSA003162,9.0,1.0,2014,1
1293,DFSSA003162,9.0,2.0,2010,2
1294,DFSSA003162,9.0,2.0,2012,365
1295,DFSSA003162,9.0,2.0,2013,94
1296,DFSSA003162,9.0,2.0,2014,3
1297,DFSSA003162,9.0,2.0,2015,3
1298,DFSSA003162,9.0,2.0,2016,1
1299,DFSSA003162,9.0,3.0,2009,11
1300,DFSSA003162,9.0,9.0,2009,427
1301,DFSSA003372,1.0,1.0,2010,25
1302,DFSSA003372,1.0,1.0,2011,179
1303,DFSSA003372,1.0,1.0,2012,2
1304,DFSSA003372,1.0,1.0,2013,1
1305,DFSSA003372,1.0,1.0,2016,2
1306,DFSSA003372,1.0,2.0,2010,2
1307,DFSSA003372,1.0,2.0,2011,48
1308,DFSSA003372,1.0,2.0,2012,2
1309,DFSSA003372,1.0,2.0,2013,5
1310,DFSSA003372,1.0,2.0,2014,2
1311,DFSSA003372,2.0,1.0,2010,30
1312,DFSSA003372,2.0,1.0,2011,191
1313,DFSSA003372,2.0,1.0,2012,72
1314,DFSSA003372,2.0,1.0,2013,105
1315,DFSSA003372,2.0,1.0,2014,50
1316,DFSSA003372,2.0,1.0,2015,21
1317,DFSSA003372,2.0,1.0,2016,106
1318,DFSSA003372,2.0,2.0,2010,110
1319,DFSSA003372,2.0,2.0,2011,79
1320,DFSSA003372,2.0,2.0,2012,2307
1321,DFSSA003372,2.0,2.0,2013,2067
1322,DFSSA003372,2.0,2.0,2014,1472
1323,DFSSA003372,2.0,2.0,2015,601
1324,DFSSA003372,2.0,2.0,2016,865
1325,DFSSA003372,3.0,1.0,2010,1
1326,DFSSA003372,3.0,1.0,2012,2
1327,DFSSA003372,3.0,1.0,2013,1
1328,DFSSA003372,3.0,1.0,2014,3
1329,DFSSA003372,3.0,1.0,2016,1
1330,DFSSA003372,3.0,2.0,2010,5
1331,DFSSA003372,3.0,2.0,2011,4
1332,DFSSA003372,3.0,2.0,2012,5
1333,DFSSA003372,3.0,2.0,2013,3
1334,DFSSA003372,3.0,2.0,2014,2
1335,DFSSA003372,3.0,2.0,2016,2
1336,DFSSA003372,4.0,1.0,2010,239
1337,DFSSA003372,4.0,1.0,2011,1155
1338,DFSSA003372,4.0,1.0,2012,322
1339,DFSSA003372,4.0,1.0,2013,425
1340,DFSSA003372,4.0,1.0,2014,845
1341,DFSSA003372,4.0,1.0,2015,559
1342,DFSSA003372,4.0,1.0,2016,1229
1343,DFSSA003372,4.0,2.0,2010,15835
1344,DFSSA003372,4.0,2.0,2011,18287
1345,DFSSA003372,4.0,2.0,2012,18490
1346,DFSSA003372,4.0,2.0,2013,18461
1347,DFSSA003372,4.0,2.0,2014,19977
1348,DFSSA003372,4.0,2.0,2015,14018
1349,DFSSA003372,4.0,2.0,2016,15360
1350,DFSSA003372,9.0,2.0,2014,1
1351,DFSSA003372,9.0,2.0,2016,6
1352,DFSSA003384,1.0,1.0,2009,17
1353,DFSSA003384,1.0,1.0,2010,442
1354,DFSSA003384,1.0,1.0,2011,571
1355,DFSSA003384,1.0,1.0,2012,133
1356,DFSSA003384,1.0,1.0,2013,1037
1357,DFSSA003384,1.0,1.0,2014,1646
1358,DFSSA003384,1.0,1.0,2015,957
1359,DFSSA003384,1.0,1.0,2016,3
1360,DFSSA003384,1.0,2.0,2010,2220
1361,DFSSA003384,1.0,2.0,2011,1992
1362,DFSSA003384,1.0,2.0,2012,2741
1363,DFSSA003384,1.0,2.0,2013,1527
1364,DFSSA003384,1.0,2.0,2014,1540
1365,DFSSA003384,1.0,2.0,2015,3274
1366,DFSSA003384,1.0,2.0,2016,1950
1367,DFSSA003384,1.0,3.0,2009,112
1368,DFSSA003384,1.0,9.0,2009,1465
1369,DFSSA003384,2.0,1.0,2009,1
1370,DFSSA003384,2.0,1.0,2010,1693
1371,DFSSA003384,2.0,1.0,2011,2065
1372,DFSSA003384,2.0,1.0,2012,816
1373,DFSSA003384,2.0,1.0,2013,1881
1374,DFSSA003384,2.0,1.0,2014,4304
1375,DFSSA003384,2.0,1.0,2015,2931
1376,DFSSA003384,2.0,1.0,2016,2724
1377,DFSSA003384,2.0,2.0,2010,11218
1378,DFSSA003384,2.0,2.0,2011,14354
1379,DFSSA003384,2.0,2.0,2012,17688
1380,DFSSA003384,2.0,2.0,2013,18774
1381,DFSSA003384,2.0,2.0,2014,17994
1382,DFSSA003384,2.0,2.0,2015,19774
1383,DFSSA003384,2.0,2.0,2016,20707
1384,DFSSA003384,2.0,3.0,2009,1610
1385,DFSSA003384,2.0,9.0,2009,2
1386,DFSSA003384,3.0,1.0,2009,4
1387,DFSSA003384,3.0,1.0,2010,621
1388,DFSSA003384,3.0,1.0,2011,726
1389,DFSSA003384,3.0,1.0,2012,82
1390,DFSSA003384,3.0,1.0,2013,504
1391,DFSSA003384,3.0,1.0,2014,994
1392,DFSSA003384,3.0,1.0,2015,876
1393,DFSSA003384,3.0,1.0,2016,862
1394,DFSSA003384,3.0,2.0,2010,1734
1395,DFSSA003384,3.0,2.0,2011,1753
1396,DFSSA003384,3.0,2.0,2012,2567
1397,DFSSA003384,3.0,2.0,2013,3063
1398,DFSSA003384,3.0,2.0,2014,2029
1399,DFSSA003384,3.0,2.0,2015,2415
1400,DFSSA003384,3.0,2.0,2016,1908
1401,DFSSA003384,3.0,3.0,2009,6796
1402,DFSSA003384,3.0,9.0,2009,5
1403,DFSSA003384,4.0,1.0,2009,5
1404,DFSSA003384,4.0,1.0,2010,4
1405,DFSSA003384,4.0,1.0,2011,1
1406,DFSSA003384,4.0,2.0,2010,9
1407,DFSSA003384,4.0,2.0,2014,3
1408,DFSSA003384,4.0,3.0,2009,6080
1409,DFSSA003384,4.0,9.0,2009,5
1410,DFSSA003384,5.0,3.0,2009,12
1411,DFSSA003384,6.0,3.0,2009,4
1412,DFSSA003384,7.0,3.0,2009,3
1413,DFSSA003384,9.0,1.0,2009,7
1414,DFSSA003384,9.0,1.0,2010,1
1415,DFSSA003384,9.0,2.0,2010,1
1416,DFSSA003384,9.0,3.0,2009,13
1417,DFSSA003384,9.0,9.0,2009,25
1418,DFSSA003536,1.0,1.0,2012,244
1419,DFSSA003536,1.0,1.0,2013,241
1420,DFSSA003536,1.0,1.0,2014,692
1421,DFSSA003536,1.0,1.0,2015,3447
1422,DFSSA003536,1.0,1.0,2016,673
1423,DFSSA003536,1.0,2.0,2012,131
1424,DFSSA003536,1.0,2.0,2013,22
1425,DFSSA003536,1.0,2.0,2014,188
1426,DFSSA003536,1.0,2.0,2015,99
1427,DFSSA003536,1.0,2.0,2016,255
1428,DFSSA003536,2.0,1.0,2012,357
1429,DFSSA003536,2.0,1.0,2013,151
1430,DFSSA003536,2.0,1.0,2014,956
1431,DFSSA003536,2.0,1.0,2015,1094
1432,DFSSA003536,2.0,1.0,2016,2152
1433,DFSSA003536,2.0,2.0,2012,1601
1434,DFSSA003536,2.0,2.0,2013,361
1435,DFSSA003536,2.0,2.0,2014,1164
1436,DFSSA003536,2.0,2.0,2015,7108
1437,DFSSA003536,2.0,2.0,2016,4791
1438,DFSSA003536,3.0,1.0,2012,2
1439,DFSSA003536,3.0,1.0,2013,1
1440,DFSSA003536,3.0,1.0,2014,4
1441,DFSSA003536,3.0,1.0,2015,10
1442,DFSSA003536,3.0,1.0,2016,13
1443,DFSSA003536,3.0,2.0,2012,3
1444,DFSSA003536,3.0,2.0,2013,2
1445,DFSSA003536,3.0,2.0,2014,5
1446,DFSSA003536,3.0,2.0,2015,17
1447,DFSSA003536,3.0,2.0,2016,22
1448,DFSSA003536,4.0,1.0,2012,702
1449,DFSSA003536,4.0,1.0,2013,482
1450,DFSSA003536,4.0,1.0,2014,3562
1451,DFSSA003536,4.0,1.0,2015,2225
1452,DFSSA003536,4.0,1.0,2016,1755
1453,DFSSA003536,4.0,2.0,2012,4442
1454,DFSSA003536,4.0,2.0,2013,7630
1455,DFSSA003536,4.0,2.0,2014,4584
1456,DFSSA003536,4.0,2.0,2015,1430
1457,DFSSA003536,4.0,2.0,2016,3893
1458,DFSSA003536,9.0,1.0,2014,1
1459,DFSSA003536,9.0,1.0,2015,1
1460,DFSSA003536,9.0,2.0,2016,1
1461,DFSSA003541,1.0,1.0,2009,780
1462,DFSSA003541,1.0,1.0,2010,842
1463,DFSSA003541,1.0,1.0,2011,940
1464,DFSSA003541,1.0,1.0,2012,663
1465,DFSSA003541,1.0,1.0,2013,468
1466,DFSSA003541,1.0,1.0,2014,468
1467,DFSSA003541,1.0,1.0,2015,377
1468,DFSSA003541,1.0,1.0,2016,221
1469,DFSSA003541,1.0,2.0,2009,9
1470,DFSSA003541,1.0,2.0,2010,221
1471,DFSSA003541,1.0,2.0,2011,352
1472,DFSSA003541,1.0,2.0,2012,541
1473,DFSSA003541,1.0,2.0,2013,271
1474,DFSSA003541,1.0,2.0,2014,97
1475,DFSSA003541,1.0,2.0,2015,39
1476,DFSSA003541,1.0,2.0,2016,27
1477,DFSSA003541,1.0,3.0,2009,27
1478,DFSSA003541,1.0,9.0,2009,10
1479,DFSSA003541,2.0,1.0,2009,31
1480,DFSSA003541,2.0,1.0,2010,458
1481,DFSSA003541,2.0,1.0,2011,344
1482,DFSSA003541,2.0,1.0,2012,94
1483,DFSSA003541,2.0,1.0,2013,532
1484,DFSSA003541,2.0,1.0,2014,802
1485,DFSSA003541,2.0,1.0,2015,174
1486,DFSSA003541,2.0,1.0,2016,297
1487,DFSSA003541,2.0,2.0,2009,7
1488,DFSSA003541,2.0,2.0,2010,2857
1489,DFSSA003541,2.0,2.0,2011,1528
1490,DFSSA003541,2.0,2.0,2012,872
1491,DFSSA003541,2.0,2.0,2013,1435
1492,DFSSA003541,2.0,2.0,2014,629
